group,label,type,recode
rad,GLCM_Energy(=AngularSecondMoment).CT,numeric,
rad,GLCM_Contrast(=Variance).CT,numeric,
rad,GLCM_Correlation.CT,numeric,
rad,GLCM_Entropy_log10.CT,numeric,
rad,GLCM_Entropy_log2(=JointEntropy).CT,numeric,
rad,GLCM_Dissimilarity.CT,numeric,
rad,GLRLM_SRE.CT,numeric,
rad,GLRLM_LRE.CT,numeric,
rad,GLRLM_LGRE.CT,numeric,
rad,GLRLM_HGRE.CT,numeric,
rad,GLRLM_SRLGE.CT,numeric,
rad,GLRLM_SRHGE.CT,numeric,
rad,GLRLM_LRLGE.CT,numeric,
rad,GLRLM_LRHGE.CT,numeric,
rad,GLRLM_GLNU.CT,numeric,
rad,GLRLM_RLNU.CT,numeric,
rad,GLRLM_RP.CT,numeric,
rad,NGLDM_Coarseness.CT,numeric,
rad,NGLDM_Contrast.CT,numeric,
rad,NGLDM_Busyness.CT,numeric,
rad,GLZLM_SZE.CT,numeric,
rad,GLZLM_LZE.CT,numeric,
rad,GLZLM_LGZE.CT,numeric,
rad,GLZLM_HGZE.CT,numeric,
rad,GLZLM_SZLGE.CT,numeric,
rad,GLZLM_SZHGE.CT,numeric,
rad,GLZLM_LZLGE.CT,numeric,
rad,GLZLM_LZHGE.CT,numeric,
rad,GLZLM_GLNU.CT,numeric,
rad,GLZLM_ZLNU.CT,numeric,
rad,GLZLM_ZP.CT,numeric,
rad,CONVENTIONAL_SUVbwmin,numeric,
rad,CONVENTIONAL_SUVbwmean,numeric,
rad,CONVENTIONAL_SUVbwstd,numeric,
rad,CONVENTIONAL_SUVbwmax,numeric,
rad,CONVENTIONAL_SUVbwQ1,numeric,
rad,CONVENTIONAL_SUVbwQ2,numeric,
rad,CONVENTIONAL_SUVbwQ3,numeric,
rad,CONVENTIONAL_SUVbwSkewness,numeric,
rad,CONVENTIONAL_SUVbwKurtosis,numeric,
rad,CONVENTIONAL_SUVbwExcessKurtosis,numeric,
rad,CONVENTIONAL_SUVbwcalciumAgatstonScore(onlyForCT),numeric,
rad,CONVENTIONAL_TLG(mL)(onlyForPETorNM).PET,numeric,
rad,DISCRETIZED_SUVbwmin,numeric,
rad,DISCRETIZED_SUVbwmean,numeric,
rad,DISCRETIZED_SUVbwstd,numeric,
rad,DISCRETIZED_SUVbwmax,numeric,
rad,DISCRETIZED_SUVbwQ1,numeric,
rad,DISCRETIZED_SUVbwQ2,numeric,
rad,DISCRETIZED_SUVbwQ3,numeric,
rad,DISCRETIZED_SUVbwSkewness,numeric,
rad,DISCRETIZED_SUVbwKurtosis,numeric,
rad,DISCRETIZED_SUVbwExcessKurtosis,numeric,
rad,DISCRETIZED_TLG(mL)(onlyForPETorNM).PET,numeric,
rad,DISCRETIZED_HISTO_Entropy_log10.PET,numeric,
rad,DISCRETIZED_HISTO_Entropy_log2.PET,numeric,
rad,DISCRETIZED_HISTO_Energy(=Uniformity).PET,numeric,
rad,DISCRETIZED_AUC_CSH.PET,numeric,
rad,SHAPE_Volume(mL).PET,numeric,
rad,SHAPE_Volume(vx).PET,numeric,
rad,SHAPE_Sphericity(onlyFor3DROI)).PET,numeric,
rad,SHAPE_Surface(mm2)(onlyFor3DROI).PET,numeric,
rad,SHAPE_Compacity(onlyFor3DROI).PET,numeric,
rad,GLCM_Homogeneity(=InverseDifference).PET,numeric,
rad,GLCM_Energy(=AngularSecondMoment).PET,numeric,
rad,GLCM_Contrast(=Variance).PET,numeric,
rad,GLCM_Correlation.PET,numeric,
rad,GLCM_Entropy_log10.PET,numeric,
rad,GLCM_Entropy_log2(=JointEntropy).PET,numeric,
rad,GLCM_Dissimilarity.PET,numeric,
rad,GLRLM_SRE.PET,numeric,
rad,GLRLM_LRE.PET,numeric,
rad,GLRLM_LGRE.PET,numeric,
rad,GLRLM_HGRE.PET,numeric,
rad,GLRLM_SRLGE.PET,numeric,
rad,GLRLM_SRHGE.PET,numeric,
rad,GLRLM_LRLGE.PET,numeric,
rad,GLRLM_LRHGE.PET,numeric,
rad,GLRLM_GLNU.PET,numeric,
rad,GLRLM_RLNU.PET,numeric,
rad,GLRLM_RP.PET,numeric,
rad,NGLDM_Coarseness.PET,numeric,
rad,NGLDM_Contrast.PET,numeric,
rad,NGLDM_Busyness.PET,numeric,
rad,GLZLM_SZE.PET,numeric,
rad,GLZLM_LZE.PET,numeric,
rad,GLZLM_LGZE.PET,numeric,
rad,GLZLM_HGZE.PET,numeric,
rad,GLZLM_SZLGE.PET,numeric,
rad,GLZLM_SZHGE.PET,numeric,
rad,GLZLM_LZLGE.PET,numeric,
rad,GLZLM_LZHGE.PET,numeric,
rad,GLZLM_GLNU.PET,numeric,
rad,GLZLM_ZLNU.PET,numeric,
rad,GLZLM_ZP.PET,numeric,
